Data :: 
 [1.08673800e+03 3.39280390e+03]
 [1.08709400e+03 3.45135109e+03]
 [1.08745000e+03 3.56004994e+03]
 [1.08780700e+03 3.04792436e+03]
 [1.08816300e+03 3.56493191e+03]
 [1.08851900e+03 3.42309610e+03]
 [1.08887500e+03 3.22441862e+03]
 [1.08923100e+03 3.29890115e+03]
 [1.08958700e+03 3.71254541e+03]
 [1.08994200e+03 3.63832815e+03]
 [1.09029800e+03 3.16730058e+03]
 [1.09065400e+03 3.42443993e+03]
 [1.09100900e+03 3.54772157e+03]
 [1.09136500e+03 3.36019957e+03]
 [1.09172000e+03 3.25282245e+03]
 [1.09207600e+03 3.39764621e+03]
 [1.09243100e+03 3.35461746e+03]
 [1.09278600e+03 3.42476535e+03]
 [1.09314100e+03 3.52509172e+03]
 [1.09349600e+03 3.25359838e+03]
 [1.09385100e+03 3.21228718e+03]
 [1.09420600e+03 3.31115998e+03]
 [1.09456100e+03 3.87221865e+03]
 [1.09491600e+03 3.20946507e+03]
 [1.09527100e+03 3.28490114e+03]
 [1.09562500e+03 3.62149574e+03]
 [1.09598000e+03 3.52131629e+03]
 [1.09633400e+03 3.19929814e+03]
 [1.09668900e+03 3.98251091e+03]
 [1.09704300e+03 3.71188775e+03]
 [1.09739700e+03 2.65246474e+03]
 [1.09775200e+03 3.61328025e+03]
 [1.09810600e+03 3.51726407e+03]
 [1.09846000e+03 3.26945401e+03]
 [1.09881400e+03 3.47485208e+03]
 [1.09916800e+03 3.69246031e+03]
 [1.09952200e+03 2.83028074e+03]
 [1.09987500e+03 2.82527548e+03]
 [1.10022900e+03 3.64652588e+03]
 [1.10058300e+03 4.10099468e+03]
 [1.10093600e+03 3.21664218e+03]
 [1.10129000e+03 3.61055346e+03]
 [1.10164300e+03 3.44864639e+03]
 [1.10199700e+03 3.13200862e+03]
 [1.10235000e+03 3.16955550e+03]
 [1.10270300e+03 3.33133226e+03]
 [1.10305600e+03 3.42634104e+03]
 [1.10340900e+03 3.17158404e+03]
 [1.10376200e+03 3.16906345e+03]
 [1.10411500e+03 2.97178147e+03]
 [1.10446800e+03 3.04474033e+03]
 [1.10482100e+03 3.19094225e+03]
 [1.10517400e+03 3.12538950e+03]
 [1.10552600e+03 2.95203386e+03]
 [1.10587900e+03 3.22097785e+03]
 [1.10623100e+03 2.73612209e+03]
 [1.10658400e+03 3.61457197e+03]
 [1.10693600e+03 3.07422528e+03]
 [1.10728800e+03 2.97613625e+03]
 [1.10764000e+03 3.04930720e+03]
 [1.10799300e+03 2.76179607e+03]
 [1.10834500e+03 2.67349482e+03]
 [1.10869700e+03 3.20846066e+03]
 [1.10904900e+03 2.95969598e+03]
 [1.10940000e+03 3.02614456e+03]
 [1.10975200e+03 2.97992532e+03]
 [1.11010400e+03 6.89982847e+02]
 [1.11045600e+03 7.27319591e+02]
 [1.11080700e+03 7.52876210e+02]
 [1.11115900e+03 7.74778017e+02]]
